schema-registry-1  | ===> User
schema-registry-1  | [2025-05-11 16:35:17,249] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:35:17,257] INFO 192.168.65.1 - - [11/May/2025:16:35:17 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 21 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:35:18,252] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:35:18,255] INFO 192.168.65.1 - - [11/May/2025:16:35:18 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 7 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:35:19,254] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:35:19,256] INFO 192.168.65.1 - - [11/May/2025:16:35:19 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 4 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:35:23,430] INFO 192.168.65.1 - - [11/May/2025:16:35:23 +0000] "GET /schemas/ids/2 HTTP/1.1" 200 161 "-" "python-requests/2.32.3" 8 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:35:23,440] INFO 192.168.65.1 - - [11/May/2025:16:35:23 +0000] "GET /schemas/ids/1 HTTP/1.1" 200 147 "-" "python-requests/2.32.3" 6 (io.confluent.rest-utils.requests)
schema-registry-1  | [2025-05-11 16:35:37,585] INFO Registering new schema: subject users-avro-value, version null, id null, type null, schema size 207 (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
schema-registry-1  | [2025-05-11 16:35:37,595] INFO 192.168.65.1 - - [11/May/2025:16:35:37 +0000] "POST /subjects/users-avro-value/versions HTTP/1.1" 200 8 "-" "python-requests/2.32.3" 23 (io.confluent.rest-utils.requests)
